記号,文献,URL
[山田1967b],山田一雄. (1966).甲南経済学論集 7(3):47-68 ; (1967a). 甲南経済学論集 7(4 ・ 5):71 105. ; (1967b). 甲南経済学論集 7(6):27 72. ; (1968). 甲南経済学論集 9(4):46 82. ; (1969a). 甲南経済学論集 10(1):206 23. ; (1969b). 甲南経済学論集 10(2):63 77. ; (1972). 京都学園大学論集 1( 1):178 97.,
[長田2010],長田夏樹 (2010)。「『倭人伝』の訓み方」、『新稿 邪馬台国の言語』第1章、p.12-99。学生社。(第1版1979),
[安本2003九],安本美典 (2003)。『推理◎古代日本語の謎 「倭人語」の解読』、勉誠出版。,
[安本2003畿],(同上),
[Bentley2008],"John R. Bentley. (2008). ""The Search for the Language of Yamatai."" Japanese Language and Literature Vol. 42, No. 1, p. 1-43",
[大⽵2013],"大⽵昌⺒ (2013)。「「魏志倭人伝」の漢字音写からみた３世紀日本語のハ行子音の音価」, 京都大学文学研究科セミナー資料。",https://www.academia.edu/27524411/The_phonetic_value_of_the_consonant_p_in_third_century_Japanese_An_approach_using_Chinese_transcriptions_in_the_Gi%C5%A1i_Wa%C7%B0inden_%E9%AD%8F%E5%BF%97%E5%80%AD%E4%BA%BA%E4%BC%9D_%E3%81%AE%E6%BC%A2%E5%AD%97%E9%9F%B3%E5%86%99%E3%81%8B%E3%82%89%E3%81%BF%E3%81%9F3%E4%B8%96%E7%B4%80%E6%97%A5%E6%9C%AC%E8%AA%9E%E3%81%AE%E3%83%8F%E8%A1%8C%E5%AD%90%E9%9F%B3%E3%81%AE%E9%9F%B3%E4%BE%A1
[すきえんてぃあ2021],すきえんてぃあ (2021)。「言語学の勝利〜〜！「魏志倭人伝」完全解読！3世紀当時の発音から地名や方言とも照らし合わせた研究がすごい 邪馬台国の場所も推定される - Togetter」、 ,https://togetter.com/li/1648850
[鬼塚2021],鬼塚健太郎 (2021)。「#魏志倭人伝 #完全解読 その1 国名比定」 ,https://www.awexion.jp/cgi-bin/a.cgi/.P1880000000000004188000000000000F/Cover/Index
[辻田2007],辻田淳一郎 (2007) 『鏡と初期ヤマト政権』すいれん舎,
[下垣2010],下垣仁志 (2010). 『三角縁神獣鏡研究事典』 吉川弘文館. ISBN 978-4-642-01454-0。,
[奈良女],奈良女子大学 古代学学術研究センター。「解説 |前方後円墳データベース」,https://zenkoku-kofun.nara-hgis.jp/zenkoku_kofun_home.html
[石原1951] ,石原道博(編訳)「新訂 魏志倭人伝・後漢書倭伝・宋書倭国伝・隋書倭国伝-中国正史日本伝(1)」岩波文庫 (1951),
[広瀬1991],広瀬和雄 (1991). 「前方後円墳の畿内編年」 in 近藤義郎 (編)「前方後円墳集成〈中国・四国編〉」山川出版社.,
