字,項目,値,時期,韻部・韻目,辞書音,推定音,日琉祖語,上代日本語,補完・修正コメント,その他のコメント
都,使用箇所,"5,13,15",上古音(先秦BS),,tˤa,,,,all (dou)は無視した。,
,小學堂字號,,上古音(先秦Z),魚,taː,,,,,taa (先秦Z2013)
,Pinyin,dū,上古音(後漢),魚,#,(tɑ),ta`,ta`,I:先秦・隋唐との比較。M:等よりiなし、先秦・魏晋比較よりuなし。R:魚より韻ɑ。,
,声調(廣韻),平声,中古音(魏晋),魚,#o,(t)o,to`,"to1`, tu`",,
,等(廣韻),1,中古音(ONW),,#,,,,,
,Definition,metropolis,中古音(隋唐),模 ,tuo,,,,,
奴,使用箇所,"6.14,17,19,21,24,29,30,31",上古音(先秦BS),,nˤa,,,,,
,小學堂字號,,上古音(先秦Z),魚,naː,,,,,naa (先秦Z2013)
,Pinyin,nú,上古音(後漢),#,nɑ,nɑ,na,na,,西漢韻部「魚」
,声調(廣韻),平声,中古音(魏晋),魚虞模,#,(no),no,"no1, nu",M:等よりjなし、先秦・後漢・ONW比較よりwなし。R:南北朝#o、「模」魏晋#o。,
,等(廣韻),1,中古音(ONW),,no,,,,,
,Definition,,中古音(隋唐),模,nuo,,,,,
不,使用箇所,"7,16",上古音(先秦BS),,pə,,,,,
,小學堂字號,21497,上古音(先秦Z),物1,pɯ',,,,,pɯ’ ＞pɯd (先秦Z2013)
,Pinyin,bù,上古音(後漢),#,#,p(ɨə)t,"pu`{ə}, pə`, pə`{t`}","pu`{o2}, po2`, po2`{t`}",M:R:8692と声調を除いて同じと仮定。C:入声より-tを推定。,([Schuessler2007]弗 LHC putが後に「不」に反映されたとしてこの発音は未掲載。[Wiktionary] 弗 ->不の置き換えは前漢・昭帝の名を避けるためとするがソース不明。[Takashima1996]ではなかった。 hhttps://en.wiktionary.org/wiki/%E4%B8%8D 三国志、漢書では弗はほとんど出ないので既に不だろう。)(物LHC mut 韻部「質」LHC tśit 押韻せず。「邑」参照。)
,声調(廣韻),入声,中古音(魏晋),#,#,(pjət),"piə`, piə`{t`}, pi`{ə}, pə`, pə`{t`}","pe1`, pe1`{t`}, pi1`{o2}, po2`, po2`{t`}",M:3等より-j-推定。R:「物」魏晋#jət、先秦・隋唐一致より(8692と同じとすると-outという存在しない韻になってしまう)。,
,等(廣韻),3,中古音(ONW),,#,,,,,
,Definition,not,中古音(隋唐),物,pɨut̚,,,,,
不,使用箇所,(see above),上古音(先秦BS),,#,,,,,
,小學堂字號,13934,上古音(先秦Z),之,pɯʔ,,,,,pɯʔ (先秦Z2013)
,Pinyin,fǒu,上古音(後漢),#,pu,p(ɨə),(声調以外8692と同じ),,8692と声調を除いて同じと仮定。,
,声調(廣韻),上声,中古音(魏晋),#,#,(pjou),(声調以外8692と同じ),,8692と声調を除いて同じと仮定。,
,等(廣韻),3,中古音(ONW),,pu,,,,,
,Definition,not / Alt. form of 否,中古音(隋唐),有,pɨu,,,,,
不,使用箇所,(see above),上古音(先秦BS),,pə,,,,,
,小學堂字號,8692,上古音(先秦Z),之,pɯ,,,,,pɯ (先秦Z2013)
,Pinyin,fōu,上古音(後漢),之,#,(pɨə),"pu{ə}`, pə`","pu`{o2}, po2`",M:MC div. IIIより[Schuessler2007] 12.1.1 Universal vowel bendingを適用し- ɨ -を推定。R:「之」LHC tśə より韻əを推定。,(一方[Schuessler2007] は 11.10.4 Labial dissimilation with open / velar final syllablesよりOC pə > LHC puとしているが、之と押韻できない。)
,声調(廣韻),平声,中古音(魏晋),幽,#jou,(p)jou,"pi`{o}, pi`{u}, po`, pu`","pi`{o1}, pi`{u}, po1`, pu`",,
,等(廣韻),3,中古音(ONW),,#,,,,,
,Definition,not / a surname,中古音(隋唐),尤,pɨu,,,,,
不,使用箇所,(see above),上古音(先秦BS),,#,,,,,
,小學堂字號,19520,上古音(先秦Z),#,#,,,,,
,Pinyin,fōu,上古音(後漢),#,pu,p(ɨəh),(声調以外8692と同じ),,"8692と声調を除いて同じと仮定。去声より-hを推定([Pulleyblank1973], [Schuessler2007] 3.4)",
,声調(廣韻),去声,中古音(魏晋),#,#,(pjouh),(声調以外8692と同じ),,"8692と声調を除いて同じと仮定。去声より-hを推定([Pulleyblank1973], [Schuessler2007] 3.4)",
,等(廣韻),3,中古音(ONW),,pu,,,,,
,Definition,(?) Original form of 柎,中古音(隋唐),宥,#,,,,,
彌,使用箇所,"7,14",上古音(先秦BS),,m-nə[r],,,,,
,小學堂字號,,上古音(先秦Z),歌,mnel,,,,,mnel ＞mei. neelʔ (先秦Z2013)。上声もあるが無視した。 
,Pinyin,mí,上古音(後漢),支,mie,mie,"mi{e}, mi, me","mi1{e1}, mi1, me1, mi1{i1}",,
,声調(廣韻),平声,中古音(魏晋),支,#jiei,(m)jiei,"mi{e}, mi, me{i}, me","mi1{e1}, mi1, me1{i1}, me1, mi1{i1}",,
,等(廣韻),3,中古音(ONW),,mie,,,,,
,Definition,to relax a bow,中古音(隋唐),支,miᴇ,,,,,
投,使用箇所,8,上古音(先秦BS),,[d]ˤo,,,,,
,小學堂字號,,上古音(先秦Z),侯,doː,,,,,doo (先秦Z2013)
,Pinyin,tóu,上古音(後漢),#,do,d(ɑ) ,ta`,ta`,R:西漢韻部「魚」および後漢「魚」部との押韻事例より韻ɑを併記する(「狗」参照、その他コメント参照) 。,(西漢韻部「魚」。韻はɑの可能性高い? 後漢「魚」部押韻事例。http://suzukish.s252.xrea.com/search/xianqin/index.php?yunzi=%E6%8A%95)
,声調(廣韻),平声,中古音(魏晋),幽,#ou,(d)ou,"to`{u}, to`, tu`","to1`{u}, tu`{u}, to1`, tu`",,
,等(廣韻),1,中古音(ONW),,dou,,,,,
,Definition,,中古音(隋唐),侯,dəu,,,,,
臺,使用箇所,9,上古音(先秦BS),,lˤə,,,,,
,小學堂字號,,上古音(先秦Z),之,dɯː,,,,,dɯɯ (先秦Z2013)
,Pinyin,tái,上古音(後漢),之,tə,(d)ə,tə,to2,I:先秦・隋唐と比較より。,([Schuessler2007]嬯 servant or slave womanと同一視されている。d-であるべき。)
,声調(廣韻),平声,中古音(魏晋),咍,#əї	,(d)əї,"tə, tə{u}, tu","to2, to2{u}, tu",,
,等(廣韻),1,中古音(ONW),,#,,,,,
,Definition,"tower, stage",中古音(隋唐),咍,dʌi,,,,,
斯,使用箇所,10,上古音(先秦BS),,"[s]e, se",,,,,
,小學堂字號,,上古音(先秦Z),支,se,,,,,se (先秦Z2013)
,Pinyin,sī,上古音(後漢),支,sie,sie,"si{e}`, si`, se`","si1`{e1}, si1`, se1`, si1`{i1}",,
,声調(廣韻),平声,中古音(魏晋),支,#jiei,(s)jiei,"si`{e}, si`, se`{i}, se`","si1`{e1}, si1`, se1`{i1}, se1`, si1`{i1}",,
,等(廣韻),3,中古音(ONW),,se ,,,,,
,Definition,this,中古音(隋唐),支,siᴇ,,,,,
已,使用箇所,11,上古音(先秦BS),,ɢ(r)əʔ,,,,,
,小學堂字號,10493,上古音(先秦Z),之,lɯʔ,,,,,lɯʔ (先秦Z2013)
,Pinyin,yǐ,上古音(後漢),之,jə,jə,jə,jo2,,(異説:[Coblin1977] p.242 glosses of Cheng Hsuan 里讀爲已とのこと。里 LHC liə^B)。
,声調(廣韻),上声,中古音(魏晋),之,#jəї,()jəї,"jə, jə{u}, ju","jo2, jo2{u}, ju",I:ONW、隋唐より 仮定。,їは中舌気味とのこと(7母音?)。
,等(廣韻),3,中古音(ONW),,iə,,,,,
,Definition,to stop,中古音(隋唐),止,jɨ,,,,,
已,使用箇所,11,上古音(先秦BS),,#,,,,,
,小學堂字號,15431,上古音(先秦Z),#,#,,,,,
,Pinyin,yǐ,上古音(後漢),#,#,(jəh),(声調以外10493 | ・ | ・ と同じ),,I:M:R: 10493と同じと仮定。C:去声より-hを推定(不19520参照),
,声調(廣韻),去声,中古音(魏晋),#,#,(jəїh),(声調以外10493 | ・ | ・ と同じ),,I:M:R: 10493と同じと仮定。C:去声より-hを推定(不19520参照),
,等(廣韻),3,中古音(ONW),,#,,,,,
,Definition,"Used after predicates, especially noun predicates, to express a new realization by the speaker.",中古音(隋唐),志,jɨ,,,,,
百,使用箇所,11,上古音(先秦BS),,pˤrak,,,,,
,小學堂字號,,上古音(先秦Z),鐸,praːɡ,,,,,praaɡ (先秦Z2013)
,Pinyin,"bǎi, bó",上古音(後漢),鐸,pak,pak,"pa`, pa`{k`}","pa`, pa`{k`}",,
,声調(廣韻),入声,中古音(魏晋),藥,#rak,(p)ak,"pa`, pa`{k`}","pa`, pa`{k`}",M:rは消滅と推定(->「馬」)。,
,等(廣韻),2,中古音(ONW),,pëk,,,,,
,Definition,,中古音(隋唐),陌,pˠæk̚,,,,,
好,使用箇所,15,上古音(先秦BS),,qʰˤuʔ,,,,,
,小學堂字號,12966,上古音(先秦Z),幽1,qʰuːʔ,,,,,qʰuuʔ (先秦Z2013)
,Pinyin,hǎo,上古音(後漢),幽,hou,"(qʰɑ)u, (qʰ)ou","kau, ka, ka{u}, ku","ko1, ka, ka{u}, ku",I:先秦の音を仮定(本論文参照)。R:[Schuessler2007] 12.1.1. universal vowel raising (div. I)を2段階としてɑuの可能性あり、また押韻傾向より推定(その他コメント参照)。,(? 幽部-宵部-魚部の合韻傾向あり。幽 LHC ʔiu との押韻は厳密でない。老 LH lou 保LH pouB 道LH douB 舅 LH guC 「宵」部 槁 LH khauB(易林) 妙 LH miauC  「魚」部 女與宇哺(易林) http://suzukish.s252.xrea.com/search/xianqin/index.php?yunzi=%E5%A5%BD) 
,声調(廣韻),上声,中古音(魏晋),豪,#au,(qʰ)au,"kau, ka, ka{u}, ku","ko1, ka, ka{u}, ku",I:先秦の音を仮定(本論文参照)、Coblin1977後漢[h]>魏晋[h]>隋唐[x]より後漢と同じとする。,
,等(廣韻),1,中古音(ONW),,hɑu,,,,,
,Definition,good,中古音(隋唐),晧,hɑu,,,,,
好,使用箇所,(see above),上古音(先秦BS),,qʰˤuʔ-s,,,,,
,小學堂字號,18677,上古音(先秦Z),幽1,qʰuːs,,,,,qʰuus (先秦Z2013)
,Pinyin,hào,上古音(後漢),幽,hou,"(qʰɑ)u(h), (qʰ)ou(h)",(声調以外12966と同じ),,I:(声調以外12966と同じ)。C:去声より-hを推定(不19520参照),
,声調(廣韻),去声,中古音(魏晋),豪,#au,(qʰ)au(h),(声調以外12966と同じ),,I:(声調以外12966と同じ)。C:去声より-hを推定(不19520参照),
,等(廣韻),1,中古音(ONW),,#,,,,,
,Definition,to like,中古音(隋唐),號,hɑu,,,,,
古,使用箇所,15,上古音(先秦BS),,kˤaʔ,,,,,
,小學堂字號,,上古音(先秦Z),魚,kaːʔ,,,,,kaaʔ (先秦Z2013)
,Pinyin,gǔ,上古音(後漢),魚,kɑ,kɑ,ka`,ka`,,
,声調(廣韻),上声,中古音(魏晋),魚,#o,(k)o,ko`,"ko1`, ku`",,
,等(廣韻),1,中古音(ONW),,ko,,,,,
,Definition,,中古音(隋唐),姥,kuo,,,,,
呼,使用箇所,"16,20",上古音(先秦BS),,qʰˤa,,,,,qʰˤa-s去声の場合は無視した。
,小學堂字號,,上古音(先秦Z),魚,qʰaː,,,,,qʰaa. qʰaas (先秦Z2013)。去声の場合は無視した。
,Pinyin,hū,上古音(後漢),#,hɑ,(qʰ)ɑ,ka,ka,I:先秦の音を仮定(「好」12966参照)。,
,声調(廣韻),平声,中古音(魏晋),魚,#o,(qʰ)o,ko,"ko1, ku",I:先秦の音を仮定(「好」12966参照)。,
,等(廣韻),1,中古音(ONW),,#,,,,,
,Definition,to breathe out,中古音(隋唐),模,huo,,,,,
姐,使用箇所,17,上古音(先秦BS),,#,,,,,
,小學堂字號,,上古音(先秦Z),魚,ʔsjaːʔ,,,,,ʔsjaaʔ (先秦Z2013)
,Pinyin,jiě,上古音(後漢),#,#,(ʔsia),"sia, si{a}, sa","se1, si1{a}, sa",I:先秦の子音が残存したと仮定(本論文参照)。M:先秦・隋唐との比較により-i-、R:「馬」LHC ma 「魚」LHC ŋɨɑより韻はa。,
,声調(廣韻),上声,中古音(魏晋),#,#,(ʔsja),"sia, si{a}, sa","se1, si1{a}, sa",I:先秦の子音が残存したと仮定(本論文参照)。M:等および先秦・隋唐との比較により-j-、R:「馬」#raより韻はa。,
,等(廣韻),3,中古音(ONW),,#,,,,,
,Definition,,中古音(隋唐),馬,t͡sia,,,,,
蘇,使用箇所,"18,19,21",上古音(先秦BS),,s-ŋˤa,,,,,
,小學堂字號,,上古音(先秦Z),魚,sŋaː,,,,,sŋaa (先秦Z2013)
,Pinyin,sū,上古音(後漢),魚,sɑ,sɑ,sa`,sa`,,
,声調(廣韻),平声,中古音(魏晋),魚,#o,(s)o,so`,"so1`, su`",,
,等(廣韻),1,中古音(ONW),,so,,,,,
,Definition,,中古音(隋唐),模,suo,,,,,
邑,使用箇所,20,上古音(先秦BS),,q(r)[ə]p,,,,,
,小學堂字號,,上古音(先秦Z),緝1,qrɯb,,,,,qrɯb (先秦Z2013)
,Pinyin,yì,上古音(後漢),緝,ʔip,ʔ(ɣɨə)p,"gu{ə}, gə, gə{p`}","gu`{o2}, go2, go2{p`}",I:OC q>LH ʔ(例「烏」参照)、等Chongniu 3bよりOC-r->LH γ(例「華」6789、「馬」参照)。M:等IIIB より12.1.1 Universal vowel bending適用で介音ɨ と推定(?)。R:先秦BSおよび魏晋より-əpを推定(-ipはおかしい?その他コメント参照)。,"(緝LHC未掲載。同じ緝韻部 入ńip 習zip 集dzip 立lip で[Schuessler2007]は-ipを想定しているが[Ting1971]元音*i和*ə在*-n、*-t和*-j前合流。 なので-pは対象外。[王力1985]?も緝部*-əpとしている。國LH kuǝk 繹 LH jak ~ jɑk などの押韻例あり。 https://zh.wikipedia.org/wiki/%E6%BC%A2%E4%BB%A3%E9%9F%B3%E7%B3%BB    http://suzukish.s252.xrea.com/search/xianqin/index.php?yunzi=%E9%82%91 ) (甲 LHC kap, 魏晋#rap)"
,声調(廣韻),入声,中古音(魏晋),緝,#jəp,(ʔˠ)jəp,"jə, jə{p`}","jo2, jo2{p`}",I:呉音「おふ」、隋唐より子音ʔˠを仮定(変化時期不明)。,
,等(廣韻),3b,中古音(ONW),,#,,,,,
,Definition,,中古音(隋唐),緝,ʔˠiɪp̚,,,,,
華,使用箇所,21,上古音(先秦BS),,qʷʰˤra,,,,,
,小學堂字號,6806,上古音(先秦Z),魚,qʰʷra,,,,,qʰʷraa (先秦Z2013)
,Pinyin,huā,上古音(後漢),歌,#,(qʰua),"kua, ku{a}, ka","ko1, ku{a}, ka",I:先秦の音を仮定(「好」12966参照)。M:OC円唇化軟口蓋音qʰʷのwは漢代に分離、後に介音化したので-u-を推定[Coblin1977][Eastern Han Chinese - Wikipedia])。R:「歌」より韻aを推定(邪6757参照)。,
,声調(廣韻),平声,中古音(魏晋),歌,#ra,(qʰw)a,"kua, ku{a}, ka","ko1, ku{a}, ka",I:先秦の音を仮定(「好」12966参照)。M:-r-は消滅と推定(「馬」参照)、介音-w-を推定(華6806後漢参照)。,
,等(廣韻),2,中古音(ONW),,#,,,,,
,Definition,Alt. form of 花,中古音(隋唐),麻,hˠua,,,,,
華,使用箇所,21,上古音(先秦BS),,N-qʷʰˤra,,,,,
,小學堂字號,6789,上古音(先秦Z),魚,ɡʷra,,,,,ɢʷraa (先秦Z2013)
,Pinyin,huá,上古音(後漢),歌,ɣua,ɣua,"gua, gu{a}, ga","go1, gu{a}, ga",,(順序間違えの根拠:6806を採用すると同音の花の方が一般的かつ清音カとしては呼の方が自然なので華を使う必要がない。6789を採用すると語頭濁音となる。)
,声調(廣韻),平声,中古音(魏晋),歌,#ra,(ɣw)a,"gua, gu{a}, ga","go1, gu{a}, ga",I:後漢・ONWより子音推定。M:-r-は消滅と推定(「馬」参照)、介音-w-を推定(華6806後漢参照)。,
,等(廣韻),2,中古音(ONW),,ɣuä,,,,,
,Definition,brilliance,中古音(隋唐),麻,ɦˠua,,,,,
華,使用箇所,21,上古音(先秦BS),,[ɢ]ʷˤra-s,,,,,
,小學堂字號,18917,上古音(先秦Z),魚,ɡʷraːs,,,,,ɢʷraas (先秦Z2013)
,Pinyin,huà,上古音(後漢),#,#,ɣua(h),(華: 声調以外6789とだいたい同じ),,去声より-hを推定(不19520参照),
,声調(廣韻),去声,中古音(魏晋),#,#,(ɣw)a(h),(華: 声調以外6789とだいたい同じ),,I:M:声調以外6789と同じと仮定。C:去声より-hを推定(不19520参照)。,
,等(廣韻),2,中古音(ONW),,#,,,,,
,Definition,Mount Hua,中古音(隋唐),禡,ɦˠua,,,,,
鬼,使用箇所,22,上古音(先秦BS),,k-ʔujʔ,,,,,
,小學堂字號,,上古音(先秦Z),微,kulʔ,,,,,kulʔ (先秦Z2013)
,Pinyin,guǐ,上古音(後漢),脂,kui,kui,"kui`, ku`{i}, ki`","ki2`, ku`{i1}, ki1`",,
,声調(廣韻),上声,中古音(魏晋),#,#,(kjuəi),"ku'{ə}, ku'{əi}, kiə`, ki`{ə}, ki`{əi}, kəi`, kə`{i},kə`","ku`{o2}, ku`{e2}, ku`{i2}, ke1`, ki`{o2}, ki`{e2}, ki`{i2}, ke2`, ki2`, ko2`{i1}, ko2`",M:3等より-j-を推定、上古音由来-u-を残す(「對」参照)。R:「尾」魏晋#jəiが先秦・隋唐で同じ韻部なので-əiを推定。,
,等(廣韻),3,中古音(ONW),,kui,,,,,
,Definition,,中古音(隋唐),尾,kʉi,,,,,
爲,使用箇所,23,上古音(先秦BS),,ɢʷ(r)aj-s,,,,,為:
,小學堂字號,14875,上古音(先秦Z),歌1,ɢʷals,,,,,爲: ɢʷrals (先秦Z2013)
,Pinyin,wèi,上古音(後漢),#,wɑi,w(ieh),(爲:声調以外833と同じ),,I:M:R:833と声調以外同じと仮定。C:去声より-hを推定(不19520参照),為:
,声調(廣韻),去声,中古音(魏晋),支,#jei,()j(w)ei(h),(爲:声調以外833と同じ),,I:M:R:833と声調以外同じと仮定。C:去声より-hを推定(不19520参照),爲(為):
,等(廣韻),3b,中古音(ONW),,#,,,,,為:
,Definition,"為, for",中古音(隋唐),寘,ɦˠiuᴇ,,,,,爲: 
爲,使用箇所,23,上古音(先秦BS),,ɢʷ(r)aj,,,,,為:
,小學堂字號,833,上古音(先秦Z),歌1,ɢʷal,,,,,爲: ɢʷal (先秦Z2013)
,Pinyin,wéi,上古音(後漢),支,wɑi,"w(ie), (ɣ)w(ie)","wi{e}, wi, we, ui","wi1{e1}, wi1, we1, i2",M:等IIIbよりUniversal Vowel Bending (12.)を適用し介音iを推定。R:「支」より韻-eを推定。(第2案 I:Chongniu 3b (OC -r-)を重視、「邑」参照)。,為: (西漢では韻部「歌」なので爲西漢 wai > LHC wa > LHC wieか? 「邪」後漢も参照。) (LFK OC gwjar)
,声調(廣韻),平声,中古音(魏晋),支,#jei,"()j(w)ei, (ɦˠ)j(w)ei","je{i}, je, ji, we{i}, we, wi, ui","je1{i1}, je1, i1, we1{i1}, we1, wi1, i2",I:ONW、後漢からなしと推定 (華6806後漢参照)。M:ONW、後漢から-w-推定 (華6806後漢参照)。(第2案 I:Chongniu 3b (OC -r-)を重視、「邑」参照),爲(為): (ʑ-説、([Coblin1977]z'(palatal)の可能性あり)。)。
,等(廣韻),3b,中古音(ONW),,ue,,,,,為:
,Definition,"為, to do",中古音(隋唐),支,ɦˠiuᴇ,,,,,爲: 
吾,使用箇所,23,上古音(先秦BS),,ŋˤa,,,,,
,小學堂字號,2776,上古音(先秦Z),魚,ŋaː,,,,,ŋaa (先秦Z2013)
,Pinyin,wú,上古音(後漢),#,ŋɑ,ŋɑ,ga,ga,,(西漢韻部:模)
,声調(廣韻),平声,中古音(魏晋),魚,#o,(ŋ)o,go,"go1, gu",,
,等(廣韻),1,中古音(ONW),,ŋo,,,,,
,Definition,"I, my",中古音(隋唐),模,ŋuo,,,,,
吾,使用箇所,23,上古音(先秦BS),,ŋra,,,,,
,小學堂字號,6913,上古音(先秦Z),魚,ŋraː,,,,,ŋraa (先秦Z2013)
,Pinyin,yá,上古音(後漢),#,#,ŋɑ,ga,ga,,
,声調(廣韻),平声,中古音(魏晋),#,#,"(ŋa), (ŋˠa)",ga,ga,I:R:隋唐、後漢、先秦より推定。M:-r-は脱落と推定(馬参照)。,
,等(廣韻),2,中古音(ONW),,#,,,,,
,Definition,Only used in 允吾,中古音(隋唐),麻,ŋˠa,,,,,
躬,使用箇所,26,上古音(先秦BS),,k(r)uŋ,,,,,
,小學堂字號,,上古音(先秦Z),終,kuŋ,,,,,kuŋ (先秦Z2013)
,Pinyin,gōng,上古音(後漢),冬,kuŋ,kuŋ,ku`,ku`,,(-ŋは後続が濁音であることを表す。) (冬 LHC touŋ で押韻微妙)
,声調(廣韻),平声,中古音(魏晋),冬,#jong,(k)jong,"ki`{o}, ko`","ki1`{o1}, ko1`, ki1`{u}, ku`",,(-ŋは後続が濁音であることを表す。) (-ungでは??)
,等(廣韻),3,中古音(ONW),,kuŋ,,,,,
,Definition,,中古音(隋唐),東,kɨuŋ,,,,,
臣,使用箇所,26,上古音(先秦BS),,[ɡ]i[ŋ],,,,,
,小學堂字號,,上古音(先秦Z),眞,ɡiŋ,,,,,ɡiŋ (先秦Z2013)
